ori,county,type,GEOID
MN0540100,NORMAN,local,27107
MN0540000,NORMAN,local,27107
MN0530200,NOBLES,local,27105
MN0010100,AITKIN,local,27001
MN0010000,AITKIN,local,27001
MN0290200,HUBBARD,local,27057
MN0240100,FREEBORN,local,27047
MN0240000,FREEBORN,local,27047
MN0750200,STEVENS,local,27149
MN0240200,FREEBORN,local,27047
MN0210100,DOUGLAS,local,27041
MN0210000,DOUGLAS,local,27041
MN0070300,BLUE EARTH,local,27013
MN0021200,ANOKA,local,27003
MN0860600,WRIGHT,local,27171
MN0020100,ANOKA,local,27003
MN0021000,ANOKA,local,27003
MN0021300,ANOKA,local,27003
MN0020000,ANOKA,local,27003
MN0191000,DAKOTA,local,27037
MN0760100,SWIFT,local,27151
MN0620100,RAMSEY,local,27123
MN0720100,SIBLEY,local,27143
MN0260200,GRANT,local,27051
MN0340200,KANDIYOHI,local,27067
MN0030300,BECKER,local,27005
MN0690100,ST. LOUIS,local,27137
MN0500100,MOWER,local,27099
MN0500000,MOWER,local,27099
MN0510300,MURRAY,local,27101
MN0690200,ST. LOUIS,local,27137
MN0680300,ROSEAU,local,27135
MN0150100,CLEARWATER,local,27029
MN0150000,CLEARWATER,local,27029
MN0140100,CLAY,local,27027
MN0260300,GRANT,local,27051
MN0560400,OTTER TAIL,local,27111
MN0390100,LAKE OF THE WOODS,local,27077
MN0390000,LAKE OF THE WOODS,local,27077
MN0180500,CROW WING,local,27035
MN0820100,WASHINGTON,local,27163
MN0060200,BIG STONE,local,27011
MN0670200,ROCK,local,27133
MN0651100,RENVILLE,local,27129
MN0730800,STEARNS,local,27145
MN0700100,SCOTT,local,27139
MN0370300,LAC QUI PARLE,local,27073
MN0040100,BELTRAMI,local,27007
MN0040000,BELTRAMI,local,27007
MN0760200,SWIFT,local,27151
MN0760000,SWIFT,local,27151
MN0770300,TODD,local,27153
MN0360200,KOOCHICHING,local,27071
MN0710100,SHERBURNE,local,27141
MN0310600,ITASCA,local,27061
MN0650500,RENVILLE,local,27129
MN0690300,ST. LOUIS,local,27137
MN0040200,BELTRAMI,local,27007
MN0020200,ANOKA,local,27003
MN0740200,STEELE,local,27147
MN0270100,HENNEPIN,local,27053
MN0220100,FARIBAULT,local,27043
MN0220000,FARIBAULT,local,27043
MN0560500,OTTER TAIL,local,27111
MN0310100,ITASCA,local,27061
MN0300200,ISANTI,local,27059
MN0180100,CROW WING,local,27035
MN0180300,CROW WING,local,27035
MN0180000,CROW WING,local,27035
MNMHP0700,NA,highway patrol,
MN0210300,DOUGLAS,local,27041
MN0840100,WILKIN,local,27167
MN0840000,WILKIN,local,27167
MN0530300,NOBLES,local,27105
MN0220600,FARIBAULT,local,27043
MN0270200,HENNEPIN,local,27053
MN0270300,HENNEPIN,local,27053
MN0730900,STEARNS,local,27145
MN0770400,TODD,local,27153
MN0780100,TRAVERSE,local,27155
MN0500300,MOWER,local,27099
MN0430300,MC LEOD,local,27085
MN0650600,RENVILLE,local,27129
MN0651200,RENVILLE,local,27129
MN0860100,WRIGHT,local,27171
MN0860000,WRIGHT,local,27171
MN0690400,ST. LOUIS,local,27137
MN0830300,WATONWAN,local,27165
MN0550300,OLMSTED,local,27109
MN0280100,HOUSTON,local,27055
MN0280000,HOUSTON,local,27055
MN0300100,ISANTI,local,27059
MN0300000,ISANTI,local,27059
MN0840200,WILKIN,local,27167
MN0870100,YELLOW MEDICINE,local,27173
MN0250100,GOODHUE,local,27049
MN0230700,FILLMORE,local,27045
MN0210400,DOUGLAS,local,27041
MN0090000,CARLTON,local,27017
MN0110100,CASS,local,27021
MN0130200,CHISAGO,local,27025
MN0130000,CHISAGO,local,27025
MN0272900,HENNEPIN,local,27053
MN0100100,CARVER,local,27019
MN0100200,CARVER,local,27019
MN0100000,CARVER,local,27019
MN0230100,FILLMORE,local,27045
MN0130300,CHISAGO,local,27025
MN0690500,ST. LOUIS,local,27137
MN0750300,STEVENS,local,27149
MN0020300,ANOKA,local,27003
MN0020700,ANOKA,local,27003
MN0120100,CHIPPEWA,local,27023
MN0200400,DODGE,local,27039
MN0770700,TODD,local,27153
MN0870300,YELLOW MEDICINE,local,27173
MN0240300,FREEBORN,local,27047
MN0150200,CLEARWATER,local,27029
MN0860700,WRIGHT,local,27171
MN0090100,CARLTON,local,27017
MN0860200,WRIGHT,local,27171
MN0730100,STEARNS,local,27145
MN0310200,ITASCA,local,27061
MN0020400,ANOKA,local,27003
MN0080400,BROWN,local,27015
MN0020500,ANOKA,local,27003
MN0273100,HENNEPIN,local,27053
MN0820700,WASHINGTON,local,27163
MN0520300,NICOLLET,local,27103
MN0600100,POLK,local,27119
MN0600000,POLK,local,27119
MN0180200,CROW WING,local,27035
MN0180400,CROW WING,local,27035
MN0270400,HENNEPIN,local,27053
MN0510400,MURRAY,local,27101
MN0650700,RENVILLE,local,27129
MN0830400,WATONWAN,local,27165
MN0370100,LAC QUI PARLE,local,27073
MN0273200,HENNEPIN,local,27053
MN0270500,HENNEPIN,local,27053
MN0310700,ITASCA,local,27061
MN0180600,CROW WING,local,27035
MN0860300,WRIGHT,local,27171
MN0220700,FARIBAULT,local,27043
MN0821600,WASHINGTON,local,27163
MN0250500,GOODHUE,local,27049
MN0700800,SCOTT,state,27139
MN0190100,DAKOTA,state,27037
MN0030100,BECKER,local,27005
MN0030000,BECKER,local,27005
MNMHP0800,NA,highway patrol,
MN0500400,MOWER,local,27099
MN0140200,CLAY,local,27027
MN0200100,DODGE,local,27039
MN0350200,KITTSON,local,27069
MN0750400,STEVENS,local,27149
MN0550400,OLMSTED,local,27109
MN0690600,ST. LOUIS,local,27137
MNMHP1100,NA,highway patrol,
MN0690000,ST. LOUIS,local,27137
MN0780300,TRAVERSE,local,27155
MN0660300,RICE,local,27131
MN0770500,TODD,local,27153
MN0070400,BLUE EARTH,local,27013
MN0020900,ANOKA,local,27003
MN0600200,POLK,local,27119
MN0220800,FARIBAULT,local,27043
MN0870400,YELLOW MEDICINE,local,27173
MN0272600,HENNEPIN,local,27053
MN0470200,MEEKER,local,27093
MN0270600,HENNEPIN,local,27053
MN0190800,DAKOTA,local,27037
MN0260100,GRANT,local,27051
MN0260000,GRANT,local,27051
MN0790400,WABASHA,local,27157
MN0710200,SHERBURNE,local,27141
MN0710000,SHERBURNE,local,27141
MN0740300,STEELE,local,27147
MN0530400,NOBLES,local,27105
MN0220200,FARIBAULT,local,27043
MN0690700,ST. LOUIS,local,27137
MN0400500,LE SUEUR,local,27079
MN0180700,CROW WING,local,27035
MN0600500,POLK,local,27119
MN0210500,DOUGLAS,local,27041
MN0690800,ST. LOUIS,local,27137
MN0650100,RENVILLE,local,27129
MN0460100,MARTIN,local,27091
MN0460000,MARTIN,local,27091
MN0620200,RAMSEY,local,27123
MN0660100,RICE,local,27131
MN0660000,RICE,local,27131
MN0190200,DAKOTA,local,27037
MN0140500,CLAY,local,27027
MN0560100,OTTER TAIL,local,27111
MN0560000,OTTER TAIL,local,27111
MN0600400,POLK,local,27119
MN0181200,CROW WING,local,27035
MN0600600,POLK,local,27119
MN0691500,ST. LOUIS,local,27137
MN0050100,BENTON,local,27009
MN0050000,BENTON,local,27009
MN0820200,WASHINGTON,local,27163
MN0600300,POLK,local,27119
MN0230800,FILLMORE,local,27045
MN0840300,WILKIN,local,27167
MN0650800,RENVILLE,local,27129
MN0030200,BECKER,local,27005
MN0240400,FREEBORN,local,27047
MN0731300,STEARNS,local,27145
MN0020600,ANOKA,local,27003
MN0220900,FARIBAULT,local,27043
MN0510100,MURRAY,local,27101
MN0180800,CROW WING,local,27035
MN0720200,SIBLEY,local,27143
MN0720000,SIBLEY,local,27143
MN0720400,SIBLEY,local,27143
MN0690900,ST. LOUIS,local,27137
MN0430100,MC LEOD,local,27085
MN0430000,MC LEOD,local,27085
MN0610100,POPE,local,27121
MN0610000,POPE,local,27121
MN0140600,CLAY,local,27027
MN0270800,HENNEPIN,local,27053
MNMHP0400,NA,highway patrol,
MN0150300,CLEARWATER,local,27029
MN0070600,BLUE EARTH,local,27013
MN0250600,GOODHUE,local,27049
MN0570200,PENNINGTON,local,27113
MN0850300,WINONA,local,27169
MN0160100,COOK,local,27031
MN0160000,COOK,local,27031
MN0310300,ITASCA,local,27061
MN0310000,ITASCA,local,27061
MN0870200,YELLOW MEDICINE,local,27173
MN0870000,YELLOW MEDICINE,local,27173
MN0821300,WASHINGTON,local,27163
MN0720300,SIBLEY,local,27143
MN0680400,ROSEAU,local,27135
MN0273300,HENNEPIN,local,27053
MN0770600,TODD,local,27153
MN4703000,YELLOW MEDICINE,local,27173
MN0110300,CASS,local,27021
MN0350100,KITTSON,local,27069
MN0350000,KITTSON,local,27069
MN0540200,NORMAN,local,27107
MN0021000,ANOKA,local,27003
MN0750500,STEVENS,local,27149
MN0870500,YELLOW MEDICINE,local,27173
MN0080500,BROWN,local,27015
MN0230200,FILLMORE,local,27045
MN0240500,FREEBORN,local,27047
MN0190300,DAKOTA,local,27037
MN0190000,DAKOTA,local,27037
MN0140300,CLAY,local,27027
MN0200300,DODGE,local,27039
MN0650200,RENVILLE,local,27129
MN0720500,SIBLEY,local,27143
MN0410200,LINCOLN,local,27081
MN0560600,OTTER TAIL,local,27111
MN0260400,GRANT,local,27051
MN0691700,ST. LOUIS,local,27137
MN0320300,JACKSON,local,27063
MN0691000,ST. LOUIS,local,27137
MNMHP0100,NA,highway patrol,
MNMHP1300,NA,highway patrol,
MNMHP0700,NA,highway patrol,
MNMHP0800,NA,highway patrol,
MNMHP1100,NA,highway patrol,
MNMHP1400,NA,highway patrol,
MNMHP0500,NA,highway patrol,
MNMHP1200,NA,highway patrol,
MNMHP0300,NA,highway patrol,
MNMHP0200,NA,highway patrol,
MNMHP0600,NA,highway patrol,
MNMHP0900,NA,highway patrol,
MNMHP1000,NA,highway patrol,
MN0021400,ANOKA,local,27003
MN0580300,PINE,local,27115
MN0260500,GRANT,local,27051
MN0280500,HOUSTON,local,27055
MN0270900,HENNEPIN,local,27053
MN0280200,HOUSTON,local,27055
MN0860400,WRIGHT,local,27171
MN0691100,ST. LOUIS,local,27137
MN0821200,WASHINGTON,local,27163
MN0430200,MC LEOD,local,27085
MN0360100,KOOCHICHING,local,27071
MN0190900,DAKOTA,local,27037
MN0510500,MURRAY,local,27101
MN0180900,CROW WING,local,27035
MN0300300,ISANTI,local,27059
MN0320100,JACKSON,local,27063
MN0320000,JACKSON,local,27063
MN0810100,WASECA,local,27161
MN0590200,PIPESTONE,local,27117
MN0170300,COTTONWOOD,local,27033
MN0700200,SCOTT,local,27139
MN0350300,KITTSON,local,27069
MN0200200,DODGE,local,27039
MN0310400,ITASCA,local,27061
MN0040300,BELTRAMI,local,27007
MN0210600,DOUGLAS,local,27041
MN0250400,GOODHUE,local,27049
MN0760300,SWIFT,local,27151
MN0090300,CARLTON,local,27017
MN0220300,FARIBAULT,local,27043
MN0731000,STEARNS,local,27145
MN0691600,ST. LOUIS,local,27137
MN0280300,HOUSTON,local,27055
MN0830500,WATONWAN,local,27165
MN0350400,KITTSON,local,27069
MN0790100,WABASHA,local,27157
MN0070500,BLUE EARTH,local,27013
MN0821000,WASHINGTON,local,27163
MN0030400,BECKER,local,27005
MN0320200,JACKSON,local,27063
MN0651200,RENVILLE,local,27129
MN0191100,DAKOTA,local,27037
MN0640100,REDWOOD,local,27127
MN0350500,KITTSON,local,27069
MN0821700,WASHINGTON,local,27163
MN0230300,FILLMORE,local,27045
MN0620300,RAMSEY,local,27123
MN0400100,LE SUEUR,local,27079
MN0400000,LE SUEUR,local,27079
MN0500500,MOWER,local,27099
MN0400200,LE SUEUR,local,27079
MN0430400,MC LEOD,local,27085
MN0850400,WINONA,local,27169
MN0830600,WATONWAN,local,27165
MN0021100,ANOKA,local,27003
MN0191200,DAKOTA,local,27037
MN0130400,CHISAGO,local,27025
MN0020700,ANOKA,local,27003
MN0470100,MEEKER,local,27093
MN0470000,MEEKER,local,27093
MN0621100,RAMSEY,local,27123
MN0490100,MORRISON,local,27097
MN0490000,MORRISON,local,27097
MN0360300,KOOCHICHING,local,27071
MN0770100,TODD,local,27153
MN0770000,TODD,local,27153
MN0110400,CASS,local,27021
MN0660400,RICE,local,27131
MN0670100,ROCK,local,27133
MN0670000,ROCK,local,27133
MN0500600,MOWER,local,27099
MN0230900,FILLMORE,local,27045
MN0830100,WATONWAN,local,27165
MN0370200,LAC QUI PARLE,local,27073
MN0370000,LAC QUI PARLE,local,27073
MN0440100,MAHNOMEN,local,27087
MN0440000,MAHNOMEN,local,27087
MN0820300,WASHINGTON,local,27163
MN0070100,BLUE EARTH,local,27013
MN0070000,BLUE EARTH,local,27013
MN0070700,BLUE EARTH,local,27013
MNMHP1200,NA,highway patrol,
MN0520100,NICOLLET,local,27103
MN0200500,DODGE,local,27039
MN0200000,DODGE,local,27039
MN0272700,HENNEPIN,local,27053
MN0860800,WRIGHT,local,27171
MN0070200,BLUE EARTH,local,27013
MN0500700,MOWER,local,27099
MN0620400,RAMSEY,local,27123
MN0310800,ITASCA,local,27061
MN0370400,LAC QUI PARLE,local,27073
MN0420100,LYON,local,27083
MN0420000,LYON,local,27083
MNMHP0300,NA,highway patrol,
MN0120300,CHIPPEWA,local,27023
MN0790500,WABASHA,local,27157
MN0010200,AITKIN,local,27001
MN0600700,POLK,local,27119
MN0740400,STEELE,local,27147
MN0273000,HENNEPIN,local,27053
MN0730200,STEARNS,local,27145
MN0190400,DAKOTA,local,27037
MN0600800,POLK,local,27119
MN0480100,MILLE LACS,local,27095
MN0480000,MILLE LACS,local,27095
MN0120400,CHIPPEWA,local,27023
MN0640300,REDWOOD,local,27127
MN0210700,DOUGLAS,local,27041
MN0272500,HENNEPIN,local,27053
MN0271100,HENNEPIN,local,27053
MN0020200,ANOKA,local,27003
MN0020400,ANOKA,local,27003
MN0020600,ANOKA,local,27003
MN0020800,ANOKA,local,27003
MN0270300,HENNEPIN,local,27053
MN0271700,HENNEPIN,local,27053
MN0270000,HENNEPIN,local,27053
MN0272100,HENNEPIN,local,27053
MN0272000,HENNEPIN,local,27053
MN0272400,HENNEPIN,state,27053
MNVA00100,NA,federal,
MN0420300,LYON,local,27083
MNBCA0000,NA,state,
MNDOC0000,NA,state,
MNCON0000,NA,state,
MNMHP0000,NA,highway patrol,
MN0221000,FARIBAULT,local,27043
MN0621600,RAMSEY,state,27123
MN0272800,HENNEPIN,local,27053
MN0273600,HENNEPIN,local,27053
MN0271200,HENNEPIN,local,27053
MN0120200,CHIPPEWA,local,27023
MN0120000,CHIPPEWA,local,27023
MN0400300,LE SUEUR,local,27079
MN0860500,WRIGHT,local,27171
MN0860900,WRIGHT,local,27171
MN0140400,CLAY,local,27027
MN0140000,CLAY,local,27027
MN0090200,CARLTON,local,27017
MN0330100,KANABEC,local,27065
MN0330000,KANABEC,local,27065
MN0640400,REDWOOD,local,27127
MN0750100,STEVENS,local,27149
MN0750000,STEVENS,local,27149
MN0660500,RICE,local,27131
MN0650900,RENVILLE,local,27129
MN0271300,HENNEPIN,local,27053
MN0620500,RAMSEY,local,27123
MN0691200,ST. LOUIS,local,27137
MN0170100,COTTONWOOD,local,27033
MN0310500,ITASCA,local,27061
MN0660600,RICE,local,27131
MN0290300,HUBBARD,local,27057
MN0620600,RAMSEY,local,27123
MN0271400,HENNEPIN,local,27053
MN0340300,KANDIYOHI,local,27067
MN0700300,SCOTT,local,27139
MN0810200,WASECA,local,27161
MN0080100,BROWN,local,27015
MN0080000,BROWN,local,27015
MN0560700,OTTER TAIL,local,27111
MN0820400,WASHINGTON,local,27163
MN0181000,CROW WING,local,27035
MN0130500,CHISAGO,local,27025
MN0520100,NICOLLET,local,27103
MN0621500,RAMSEY,local,27123
MN0651100,RENVILLE,local,27129
MN0620700,RAMSEY,local,27123
MN0660200,RICE,local,27131
MN0821400,WASHINGTON,local,27163
MN0820800,WASHINGTON,local,27163
MN0830700,WATONWAN,local,27165
MN0030500,BECKER,local,27005
MN0650300,RENVILLE,local,27129
MN0650000,RENVILLE,local,27129
MN0271500,HENNEPIN,local,27053
MN0550500,OLMSTED,local,27109
MN0060100,BIG STONE,local,27011
MN0060000,BIG STONE,local,27011
MN0210200,DOUGLAS,local,27041
MN0271600,HENNEPIN,local,27053
MN0272700,HENNEPIN,local,27053
MN0740100,STEELE,local,27147
MN0740000,STEELE,local,27147
MN0010300,AITKIN,local,27001
MN0290100,HUBBARD,local,27057
MN0290000,HUBBARD,local,27057
MN0560800,OTTER TAIL,local,27111
MN0730300,STEARNS,local,27145
MN0560200,OTTER TAIL,local,27111
MN0181100,CROW WING,local,27035
MN0560300,OTTER TAIL,local,27111
MN0580100,PINE,local,27115
MN0580000,PINE,local,27115
MN0250200,GOODHUE,local,27049
MN0110500,CASS,local,27021
MN0590100,PIPESTONE,local,27117
MN0590000,PIPESTONE,local,27117
MN0790200,WABASHA,local,27157
MN0271700,HENNEPIN,local,27053
MN0870600,YELLOW MEDICINE,local,27173
MN0230400,FILLMORE,local,27045
MN0230000,FILLMORE,local,27045
MN0480200,MILLE LACS,local,27095
MN0700900,SCOTT,local,27139
MN0691300,ST. LOUIS,local,27137
MN0500800,MOWER,local,27099
MN0021300,ANOKA,local,27003
MN0340400,KANDIYOHI,local,27067
MN0630100,RED LAKE,local,27125
MN0630000,RED LAKE,local,27125
MN0250300,GOODHUE,local,27049
MN0250000,GOODHUE,local,27049
MN0640200,REDWOOD,local,27127
MN0640000,REDWOOD,local,27127
MN0650400,RENVILLE,local,27129
MN0050300,BENTON,local,27009
MN0271800,HENNEPIN,local,27053
MN0730700,STEARNS,local,27145
