ori,county,type
MN0540100,NORMAN,local
MN0540000,NORMAN,local
MN0530200,NOBLES,local
MN0010100,AITKIN,local
MN0010000,AITKIN,local
MN0290200,HUBBARD,local
MN0240100,FREEBORN,local
MN0240000,FREEBORN,local
MN0750200,STEVENS,local
MN0240200,FREEBORN,local
MN0210100,DOUGLAS,local
MN0210000,DOUGLAS,local
MN0070300,BLUE EARTH,local
MN0021200,ANOKA,local
MN0860600,WRIGHT,local
MN0020100,ANOKA,local
MN0021000,ANOKA,local
MN0021300,ANOKA,local
MN0020000,ANOKA,local
MN0191000,DAKOTA,local
MN0760100,SWIFT,local
MN0620100,RAMSEY,local
MN0720100,SIBLEY,local
MN0260200,GRANT,local
MN0340200,KANDIYOHI,local
MN0030300,BECKER,local
MN0690100,ST. LOUIS,local
MN0500100,MOWER,local
MN0500000,MOWER,local
MN0510300,MURRAY,local
MN0690200,ST. LOUIS,local
MN0680300,ROSEAU,local
MN0150100,CLEARWATER,local
MN0150000,CLEARWATER,local
MN0140100,CLAY,local
MN0260300,GRANT,local
MN0560400,OTTER TAIL,local
MN0390100,LAKE OF THE WOODS,local
MN0390000,LAKE OF THE WOODS,local
MN0180500,CROW WING,local
MN0820100,WASHINGTON,local
MN0060200,BIG STONE,local
MN0670200,ROCK,local
MN0651100,RENVILLE,local
MN0730800,STEARNS,local
MN0700100,SCOTT,local
MN0370300,LAC QUI PARLE,local
MN0040100,BELTRAMI,local
MN0040000,BELTRAMI,local
MN0760200,SWIFT,local
MN0760000,SWIFT,local
MN0770300,TODD,local
MN0360200,KOOCHICHING,local
MN0710100,SHERBURNE,local
MN0310600,ITASCA,local
MN0650500,RENVILLE,local
MN0690300,ST. LOUIS,local
MN0040200,BELTRAMI,local
MN0020200,ANOKA,local
MN0740200,STEELE,local
MN0270100,HENNEPIN,local
MN0220100,FARIBAULT,local
MN0220000,FARIBAULT,local
MN0560500,OTTER TAIL,local
MN0310100,ITASCA,local
MN0300200,ISANTI,local
MN0180100,CROW WING,local
MN0180300,CROW WING,local
MN0180000,CROW WING,local
MNMHP0700,NA,highway patrol
MN0210300,DOUGLAS,local
MN0840100,WILKIN,local
MN0840000,WILKIN,local
MN0530300,NOBLES,local
MN0220600,FARIBAULT,local
MN0270200,HENNEPIN,local
MN0270300,HENNEPIN,local
MN0730900,STEARNS,local
MN0770400,TODD,local
MN0780100,TRAVERSE,local
MN0500300,MOWER,local
MN0430300,MC LEOD,local
MN0650600,RENVILLE,local
MN0651200,RENVILLE,local
MN0860100,WRIGHT,local
MN0860000,WRIGHT,local
MN0690400,ST. LOUIS,local
MN0830300,WATONWAN,local
MN0550300,OLMSTED,local
MN0280100,HOUSTON,local
MN0280000,HOUSTON,local
MN0300100,ISANTI,local
MN0300000,ISANTI,local
MN0840200,WILKIN,local
MN0870100,YELLOW MEDICINE,local
MN0250100,GOODHUE,local
MN0230700,FILLMORE,local
MN0210400,DOUGLAS,local
MN0090000,CARLTON,local
MN0110100,CASS,local
MN0130200,CHISAGO,local
MN0130000,CHISAGO,local
MN0272900,HENNEPIN,local
MN0100100,CARVER,local
MN0100200,CARVER,local
MN0100000,CARVER,local
MN0230100,FILLMORE,local
MN0130300,CHISAGO,local
MN0690500,ST. LOUIS,local
MN0750300,STEVENS,local
MN0020300,ANOKA,local
MN0020700,ANOKA,local
MN0120100,CHIPPEWA,local
MN0200400,DODGE,local
MN0770700,TODD,local
MN0870300,YELLOW MEDICINE,local
MN0240300,FREEBORN,local
MN0150200,CLEARWATER,local
MN0860700,WRIGHT,local
MN0090100,CARLTON,local
MN0860200,WRIGHT,local
MN0730100,STEARNS,local
MN0310200,ITASCA,local
MN0020400,ANOKA,local
MN0080400,BROWN,local
MN0020500,ANOKA,local
MN0273100,HENNEPIN,local
MN0820700,WASHINGTON,local
MN0520300,NICOLLET,local
MN0600100,POLK,local
MN0600000,POLK,local
MN0180200,CROW WING,local
MN0180400,CROW WING,local
MN0270400,HENNEPIN,local
MN0510400,MURRAY,local
MN0650700,RENVILLE,local
MN0830400,WATONWAN,local
MN0370100,LAC QUI PARLE,local
MN0273200,HENNEPIN,local
MN0270500,HENNEPIN,local
MN0310700,ITASCA,local
MN0180600,CROW WING,local
MN0860300,WRIGHT,local
MN0220700,FARIBAULT,local
MN0821600,WASHINGTON,local
MN0250500,GOODHUE,local
MN0700800,SCOTT,state
MN0190100,DAKOTA,state
MN0030100,BECKER,local
MN0030000,BECKER,local
MNMHP0800,NA,highway patrol
MN0500400,MOWER,local
MN0140200,CLAY,local
MN0200100,DODGE,local
MN0350200,KITTSON,local
MN0750400,STEVENS,local
MN0550400,OLMSTED,local
MN0690600,ST. LOUIS,local
MNMHP1100,NA,highway patrol
MN0690000,ST. LOUIS,local
MN0780300,TRAVERSE,local
MN0660300,RICE,local
MN0770500,TODD,local
MN0070400,BLUE EARTH,local
MN0020900,ANOKA,local
MN0600200,POLK,local
MN0220800,FARIBAULT,local
MN0870400,YELLOW MEDICINE,local
MN0272600,HENNEPIN,local
MN0470200,MEEKER,local
MN0270600,HENNEPIN,local
MN0190800,DAKOTA,local
MN0260100,GRANT,local
MN0260000,GRANT,local
MN0790400,WABASHA,local
MN0710200,SHERBURNE,local
MN0710000,SHERBURNE,local
MN0740300,STEELE,local
MN0530400,NOBLES,local
MN0220200,FARIBAULT,local
MN0690700,ST. LOUIS,local
MN0400500,LE SUEUR,local
MN0180700,CROW WING,local
MN0600500,POLK,local
MN0210500,DOUGLAS,local
MN0690800,ST. LOUIS,local
MN0650100,RENVILLE,local
MN0460100,MARTIN,local
MN0460000,MARTIN,local
MN0620200,RAMSEY,local
MN0660100,RICE,local
MN0660000,RICE,local
MN0190200,DAKOTA,local
MN0140500,CLAY,local
MN0560100,OTTER TAIL,local
MN0560000,OTTER TAIL,local
MN0600400,POLK,local
MN0181200,CROW WING,local
MN0600600,POLK,local
MN0691500,ST. LOUIS,local
MN0050100,BENTON,local
MN0050000,BENTON,local
MN0820200,WASHINGTON,local
MN0600300,POLK,local
MN0230800,FILLMORE,local
MN0840300,WILKIN,local
MN0650800,RENVILLE,local
MN0030200,BECKER,local
MN0240400,FREEBORN,local
MN0731300,STEARNS,local
MN0020600,ANOKA,local
MN0220900,FARIBAULT,local
MN0510100,MURRAY,local
MN0180800,CROW WING,local
MN0720200,SIBLEY,local
MN0720000,SIBLEY,local
MN0720400,SIBLEY,local
MN0690900,ST. LOUIS,local
MN0430100,MC LEOD,local
MN0430000,MC LEOD,local
MN0610100,POPE,local
MN0610000,POPE,local
MN0140600,CLAY,local
MN0270800,HENNEPIN,local
MNMHP0400,NA,highway patrol
MN0150300,CLEARWATER,local
MN0070600,BLUE EARTH,local
MN0250600,GOODHUE,local
MN0570200,PENNINGTON,local
MN0850300,WINONA,local
MN0160100,COOK,local
